博物馆信息统计(找不到内容的填NULL)								
140103	瑞金中央革命根据地纪念馆/瑞金中央革命根据地历史博物馆	Ruijin Revolutionary Memorial	1	江西	瑞金城西苏维埃纪念园内	http://www.rjjng.com.cn/treasure/		百度应用中官网，打不开且未搜到公众号
140104	南昌八一起义纪念馆	Nanchang August 1st memorial Hall	1	江西	江西省南昌市中山路380号 南昌八一起义纪念馆	http://www.81-china.com/		
140305	安源路矿工工人运动纪念馆	Memorial Hall of Railway Workers and CoalMiners	3	江西	江西省萍乡市安源区安源镇安源路矿工工人运动纪念馆	http://www.aymuseum.com/		
140406	八大山人纪念馆	Badashanren Memorial Hall	4	江西	南昌市青云谱区青云谱路259号	http://www.bdsrjng.cn/home/index.htm		
140407	九江市博物馆	Jiujiang Museum	4	江西	江西省九江市八里湖新区文博园内（胜利碑下）	http://www.jjmuseum.cn/lib/Index.html		找到了官网
140408	江西省庐山博物馆	Lushan Museum	4	江西	江西省九江市庐山区牯岭东谷	http://www.lushanmuseum.com/		
140409	赣州市博物馆	NULL	4	江西	中央苏区历史博物馆即赣州市红色文化馆：江西省赣州市章贡区兴国路15号/赣州市博物馆新馆:章江新区长宁路城市花园西侧	http://www.gzsbwg.cn/		
140410	景德镇中国陶瓷博物馆	NULL	4	江西	江西省景德镇市昌江区紫晶北路1号	http://www.zgtcbwg.com/index.php?s=/home/article/page/id/39.html	景德镇中国陶瓷博物馆：jdztcbwg	微信公众号20150618，官网不稳定
140411	萍乡博物馆	Pingxiang Museum	4	江西	江西省萍乡市安源区滨河东路376号	http://www.pxmuseum.com/		
150101	青岛市博物馆	NULL	1	山东	中国山东省 青岛市崂山区梅岭东路51号	http://www.qingdaomuseum.com/	qdmuseum	
150102	中国甲午战争博物馆	Jiawuzhanzheng.CN	1	山东	山东省威海市环翠区丁公路	http://www.jiawuzhanzheng.cn/		官网只有英文域名，地址来源于百度百科，官网只有一个通讯地址：威海市少年路2号（中国甲午战争博物馆学术研究中心）
150103	青州博物馆	Qingzhou Museum	1	山东	山东省青州市范公亭西路1号	http://www.qingzhoumuseum.cn/		
150201	山东博物馆	SHAN DONG MUSEUM	2	山东	济南市经十路11899号	http://www.sdmuseum.com/		
150301	烟台市博物馆	Yantai Museum	3	山东	烟台市南大街61号	http://www.ytmuseum.com/		
150302	潍坊市博物馆	WEIFANGMUSEUM	3	山东	:潍坊市东风东街6616号	http://www.wfsbwg.com/		
150401	孔子博物馆	Confucius Museum	4	山东	山东省曲阜市孔子大道100号	http://www.kzbwg.cn/		地址来源与百度百科
150402	济南市博物馆	Jinan City Museum	4	山东	山东省济南市经十一路30号	http://www.jnmuseum.com/#/		地址英文名均来自百度百科
150403	济南市章丘区博物馆 / 章丘市博物馆	NULL	4	山东	山东省济南市章丘区清照路135号	NULL	ZQQBWG	地址和馆名来源与百度百科，馆名有争议：济南市章丘区博物馆 / 章丘市博物馆
150404	山东大学博物馆	SHANDONG UNIVERSERITY MUSEUM	4	山东	山东省济南市山大南路27号山东大学中心校区知新楼A座	http://museum.sdu.edu.cn/		
150405	青岛啤酒博物馆	NULL	4	山东	山东省青岛市 登州路56-1号	NULL	qdpjbwg	地址来源于百度
150406	青岛山炮台遗址展览馆	NULL	4	山东	青岛市京山路26号	http://www.qdyzyzmuseum.com/	NULL	没有公众号
150407	淄博市陶瓷博物馆	ZIBO CERAMICS MUSEUM	4	山东	山东省淄博市张店区华光路320号淄博市文化中心	http://www.zbstcbwg.cn/		
150408	齐文化博物院	Qi Heritage Museum	4	山东	山东省淄博市临淄区临淄大道308号	http://www.qiheritagemuseum.com/		
150409	滕州市博物馆	TENGZHOU MUSEUM	4	山东	滕州市龙泉广场	http://www.tengzhoumuseum.com/		
150410	滕州汉画像石馆	Tengzhou Museum of Han Carved Stones 	4	山东	滕州市府前东路1号	http://www.tzhhxsg.com/		
150411	济宁市博物馆	Jining Museum	4	山东	济宁市太白湖新区运河路140号	http://www.jiningmuseum.com/home.do		英文名来自百度百科
150412	临沂市博物馆	LIN YI MUSEUM	4	山东	山东省临沂市博物馆（北城新区兰陵路）	http://museum.linyi.cn/		
160101	河南博物院	HENAN MUSEUM	1	河南	中国•河南省郑州市农业路8号	http://www.chnmus.net/		
160102	郑州博物馆	Zhengzhou Museum	1	河南	郑州市嵩山南路168号	http://www.hnzzmuseum.com/		英文名来自百度百科
160103	洛阳博物馆	LUOYANG MUSEUM	1	河南	河南省洛阳市洛龙区聂泰路	http://www.lymuseum.com/		
160104	南阳汉画馆	Nanyang Stone-carved art Museum in Han Dynasty	1	河南	南阳市卧龙区汉画街398号（卧龙区车站南路以西，卧龙路以南）	http://nyhhg.com/		
160201	开封市博物馆	KAIFENG MUSEUM	3	河南	河南省开封市迎宾路26号（老馆）/ 河南省开封市郑开大道第六大街（新馆）	http://www.kfsbwg.com/		有新馆和旧馆，馆址已标出
160202	鄂豫皖苏区首府革命博物馆	Revolution Museum of capital of Hubei,Henan,Anhui and Soviet Areas	3	河南	河南省信阳市新县首府路文博新村4号	http://www.eywsqsfbwg.com/		英文名来自百度百科
160401	中国文字博物馆	National Museum of Chinese Writing	4	河南	安阳市人民大道东段	http://www.wzbwg.com/		
160402	平顶山博物馆	PINGDINGSAHN MUSEUM	4	河南	平顶山市新城区长安大道与怀仁路交叉口平安广场西侧	http://www.pdsm.org.cn/		
160403	安阳博物馆	Anyang Museum	4	河南	河南省安阳市文明大道436号两馆大楼西	http://www.aybwg.org/		英文名来自百度百科
170107	湖北省博物馆 / 湖北省文物考古研究所	Hubei Museum	1	湖北	湖北省武汉市武昌区东湖路160号	http://www.hbww.org/home/Index.aspx		英文名来自百度百科
170102	荆州博物馆	JINGZHOU MUSEUM	1	湖北	湖北省荆州市荆中路166号	http://www.jzmsm.org/		
170103	武汉博物馆	WUHAN MUSEUM	1	湖北	武汉市江汉区青年路373号	http://www.whmuseum.com.cn/		
170301	辛亥革命武昌起义纪念馆 / 辛亥革命研究所	Wuchang Uprising Memorial Hall of Xinhai Revolution	3	湖北	武汉市武昌区武珞路1号	http://wlt.hubei.gov.cn/1911museum/		英文名来自百度百科，两个馆名已标出
170302	中山舰博物馆	Zhongshan Warship Museum	3	湖北	武汉市江夏区金口街中山舰路特1号	http://www.zhongshanwarship.org.cn/		英文名来自百度百科
170401	武汉革命博物馆	the WuHan revolutionary museum	4	湖北	湖北省武汉市武昌区红巷13号	http://www.whgmbwg.com/		英文名来自百度百科
170402	长江文明馆	The Changjiang Civilization Museum	4	湖北	湖北省武汉市园博园东路8号	http://www.changjiangcp.com/		
170403	宜昌博物馆	YICHANG MUSEUM	4	湖北	湖北省宜昌市伍家岗区柏临河路	http://www.ycbwg.com/		
170404	随州博物馆	SUIZHOU MUSEUM	4	湖北	随州市清河路二桥头	https://www.szbwg.net/		
180101	湖南省博物馆	HUNAN MUSEUM	1	湖南	湖南省长沙市开福区东风路50号	http://www.hnmuseum.com/		
180102	韶山毛泽东故居纪念馆	NULL	1	湖南	湖南省韶山市韶山冲	NULL	NULL	没有官网和公众号
180103	刘少奇同志纪念馆 / 刘少奇故里管理局	NULL	1	湖南	湖南省长沙市宁乡市花明楼镇花明楼景区	http://www.shaoqiguli.com/	huamingloujingqu	疑似官网，且官网有两个馆名，已标出
180301	长沙简牍博物馆	CHANGSAHO JIANDU MUSEUM	3	湖南	长沙市天心区白沙路92号	http://www.chinajiandu.cn/		
180401	长沙博物馆	CHANGSAHO MUSEUM	4	湖南	湖南省长沙市开福区新河三角洲滨江文化园内 	http://www.csm.hn.cn/		
180402	胡耀邦故居	Hu yaobang's former residence	4	湖南	湖南省浏阳市中和镇苍坊村敏溪河畔	NULL	huyaobangguli	无官网，英文名和地址均来自百度百科
190101	广东省博物馆	GUANGDONG MUSEUM	1	广东	广东省广州市天河区珠江新城珠江东路2号	http://www.gdmuseum.com/		
190102	西汉南越王博物馆	THE MUSEUM OF THE NANYUE KING MAUSOLEUM	1	广东	广州市解放北路867号	https://www.gznywmuseum.org/		英文名来自百度百科
190103	孙中山故居纪念馆	THE MUSEUM OF DrRSUN YAT-SEN	1	广东	广东省中山市翠亨村	http://www.sunyat-sen.org/		
190201	深圳博物馆	SHENZHEN MUSEUM	2	广东	见备注	https://www.shenzhenmuseum.com/		有四个分馆：历史民俗馆(福田区福中路市民中心A区)、深圳改革开放展览馆（深圳市福田区福中路184号（深圳市当代艺术与城市规划馆四楼、五楼））、古代艺术馆（福田区同心路6号）、东江游击队指挥部旧址（罗湖区南庆街13号）
190301	广州博物馆	Guangzhou Museum	3	广东	广东省广州市越秀公园内镇海楼 	http://www.guangzhoumuseum.cn/		官网无法打开，地址和英文名均来自百度百科
190302	广东民间工艺博物馆	GUANGDONG FOLK ARTS MUSEUM	3	广东	广州市中山七路	https://www.gzchenjiaci.com/MYwebsite/rc/my_index.htm		
190401	广州艺术博物院	GUANGZHOU MUSEUM OF ART	4	广东	广州市麓湖路13号	https://www.gzam.com.cn/		
190402	中国客家博物馆	HAKKA MUSEUM OF CHINA	4	广东	广东省梅州市梅江区东山大道2号	http://www.zgkjbwg.com/		
190403	鸦片战争博物馆	THE OPIUM WAR MUSEUM	4	广东	广东省东莞市虎门镇解放路113号	http://www.ypzz.cn/f/index		
190405	广东海上丝绸之路博物馆	Maritime Silk Road Museum of Guangdong	4	广东	广东省阳江市海陵岛试验区十里银滩  	https://www.msrmuseum.com/		
200101	广西壮族自治区博物馆	the Museum of GuangxiZhuang Autonomous Region（壮语：GVANGJSIH BOUXCUENGH SWCIGIH BOZYUZGYANJ） 	1	广西	广西南宁市民族大道34号	http://www.gxmuseum.cn/		英文名来自百度百科
200301	广西民族博物馆	ANTHROPOGY MUSEUM OF GUANGXI	3	广西	南宁市青秀山文化风景区	http://www.amgx.org/		
200401	桂林博物馆	GUILIN MUSEUM	4	广西	桂林市临桂区平桂西路一院两馆内	http://www.guilinmuseum.org.cn/		
210201	海南省博物馆	HAINAN MUSEUM	2	海南	中国海南省海口市琼山区国兴大道68号  	http://www.hainanmuseum.org/		
210204	中国（海南）南海博物馆	CHINA (HAINAN) MUSEUM OF THE SOUTH CHINA SEA 	4	海南	海南省琼海市潭门镇博物馆路	http://www.nanhaimuseum.org/index.html		
230101	自贡恐龙博物馆	Zigong Dinosaur Museum	1	四川	四川省自贡市大山铺恐龙化石群遗址	http://www.zdm.cn/		
230102	三星堆博物馆	Sanxingdui Museum	1	四川	四川省广汉市西安路133号	http://sxd.cn/		
230103	成都武侯祠博物馆	Chengdu Wuhou Shrine	1	四川	中国.成都市武侯祠大街231号	http://www.wuhouci.net.cn/default.html		
230104	邓小平故居陈列馆	NULL	1	四川	四川省广安市广安区协兴镇牌坊村	NULL	NULL	
230105	成都杜甫草堂博物馆	Du fu thatched cottage museum in chengdu	1	四川	成都市青羊区青华路37号	http://cddfct.com/index.php		
230201	四川博物院	Sichuan Museum	2	四川	四川省成都市浣花溪历史文化风景区	NULL	gh_19489cb139ff	疑似是这个官网 https://www.scmuseum.cn/，但打不开，好像没有
230202	金沙遗址博物馆	Jinsha Site Museum	2	四川	成都市青羊区金沙遗址路2号	http://www.jinshasitemuseum.com/		百度上是“成都金沙遗址博物馆”，这里去掉了成都二字，与官网名称符合
230301	自贡市盐业历史博物馆	Zigong Salt Making Industry History Museum	3	四川	中国·四川·自贡市解放路173号	http://www.zgshm.cn/		
230401	成都博物馆	Chengdu Museum	4	四川	四川省成都市小河街1号天府广场西侧	https://cdmuseum.com/		
230402	四川省建川博物馆	Sichuan Museum of Jianchuan	4	四川	四川省成都市大邑县安仁镇	https://www.jc-museum.cn/	jc-museum	官网名称叫建川博物馆聚落(Museum Cluster Jianchuan)，包含四川建川博物馆、重庆建川博物馆、5·12抗震救灾纪念馆
230403	5·12汶川特大地震纪念馆	5·12 Wenchuan Earthquake Memorial Museum	4	四川	四川北川羌族自治县曲山镇任家坪	NULL	jng512	
230404	朱德同志故居纪念馆	NULL	4	四川	四川省仪陇县马鞍镇大湾路47号	NULL	NULL	
240101	遵义会议纪念馆	NULL	1	贵州	贵州省遵义市红花岗区子尹路96号	http://www.zunyihy.cn/		
240401	贵州省博物馆	Guizhou Provincial Museum	4	贵州	贵州省贵阳市观山湖区林城东路107号	NULL	gzsbwg	
240402	贵州省民族博物馆	Guizhou Nationalities Museum	4	贵州	贵阳市迎宾大道遵义路筑城广场	NULL	gzsmzbowuguan	
240403	四渡赤水纪念馆	NULL	4	贵州	贵州省遵义市习水县土城镇长征街	NULL	sdcsjing	
250101	云南省博物馆	Yunnan Provincial Museum	1	云南	云南省昆明市广福路6393号	http://ynmuseum.org/index.html		
250102	云南民族博物馆	Yunnan Nationalities Museum	1	云南	云南省昆明市西山区滇池路1503号	http://ynnmuseum.cn/		
220101	重庆中国三峡博物馆	Chongqing China Three Gorges Museum	1	重庆	重庆市渝中区人民路236号	NULL	china3gmuseum	
220201	重庆红岩革命历史博物馆	NULL	2	重庆	重庆市渝中区红岩村52号	NULL	hongyanlianxian	微信公众号账号主体是事业单位重庆红岩联线文化发展管理中心（重庆红岩革命历史博物馆）
220301	重庆自然博物馆	Chongqing Museum of Natural History	3	重庆	重庆北碚区金华路398号	NULL	zrg_cq	
220401	重庆三峡移民纪念馆	Chongqing Three Gorges Migration Memorial	4	重庆	重庆市万州区南滨路1469号	http://www.cqsxymjng.cn/		
220402	大足石刻博物馆	NULL	4	重庆	重庆市	http://www.dzshike.com/dazu//html/1/		大足石刻研究院应该是最大的，其下是大足石刻博物馆，大足石刻艺术博物馆等
260101	西藏博物馆	Tibet Museum	1	西藏	拉萨市罗布林卡东南角	NULL	gh_76505d96be4c	
270101	陕西历史博物馆	Shaanxi History Museum	1	陕西	中国 · 陕西 · 西安市小寨东路91号	http://www.sxhm.com/		
270102	秦始皇兵马俑博物馆	Emperor Qinshihuangs Mausoleum Site Museum	1	陕西	陕西省西安市临潼区	http://www.bmy.com.cn/	gh_0f2092812c2b/bmy1979	是秦始皇帝陵博物院的一个组成部分. 前微信号是主体是个人，2017年8月27日由“韩向阳”改名“秦始皇兵马俑博物馆”。后微信号主体是秦始皇帝陵博物院（秦始皇兵马俑博物馆）..
270103	延安革命纪念馆	NULL	1	陕西	陕西省延安市宝塔区延河东岸	NULL	yagmjng	
270104	汉阳陵博物馆	Han Yangling Museum	1	陕西	西安咸阳国际机场专线公路东段	http://www.hylae.com/		
270105	西安碑林博物馆	Xian Beilin Museum	1	陕西	陕西省西安市碑林区三学街15号	http://www.beilin-museum.com/		
270106	西安半坡博物馆	Xian Banpo Museum	1	陕西	西安市东郊半坡路155号	https://www.bpmuseum.com/		
270201	西安博物院	Xian Museum	2	陕西	西安市友谊西路72号	https://www.xabwy.com/index.html		
270301	宝鸡青铜器博物院	Baoji Bronze Ware Museum	3	陕西	陕西省宝鸡市滨河大道东段中华石鼓园内	http://bjqtm.com/		
270302	西安大唐西市博物馆	Tang West Market Museum	3	陕西	陕西省西安市莲湖区劳动南路118号	http://www.dtxsmuseum.com/		
280101	甘肃省博物馆	Gansu Provincial Museum	1	甘肃	甘肃省兰州市七里河区西津西路3号	http://www.gansumuseum.com/		
280301	天水市博物馆	Tianshui Museum	3	甘肃	甘肃省天水市秦州区伏羲路110号 	http://tssbwg.com.cn/		
280302	敦煌研究院	Dunhuang Academy China	3	甘肃	甘肃省酒泉市敦煌市	http://en.dha.ac.cn/index.html	icaves	官网迷惑
280401	平凉市博物馆	Pingliang Museum	4	甘肃	平凉市龙隐寺公园内	http://www.plsbwg.com/		
300101	固原博物馆	the Guyuan Museum of Ningxia	1	宁夏	宁夏固原市原州区西城路133号	http://nxgybwg.com/		
300201	宁夏博物馆	Ningxia Museum	2	宁夏	宁夏回族自治区银川市金凤区人民广场东街	http://www.nxbwg.com/		
290301	青海省博物馆	Qing Hai Province Museum	3	青海	青海省西宁市城西区西关大街58号	http://www.qhmuseum.cn/#/	wxid-vhksz784r1er22	官网卡死
290401	中国藏医药文化博物馆	Tibetan Medicine Museum of China	4	青海	青海省西宁市生物园区经二路36号	NULL	qhzwhbwy	微信名：青海藏文化博物院，账号主体：青海藏医药文化博物馆
310101	新疆维吾尔自治区博物馆	NULL	1	新疆	乌鲁木齐市沙依巴克区西北路581号	NULL	xinjiangmuseum	
310301	吐鲁番博物馆	Turfan museum	3	新疆	吐鲁番市高昌区木纳尔路1268号	NULL	turfanmuseum	
